task,worker,answer
407,32,2
408,32,1
410,32,1
411,32,1
412,32,1
413,32,2
414,32,1
415,32,1
417,32,2
418,32,2
419,32,2
421,32,1
422,32,2
423,32,1
424,32,2
426,32,1
427,32,1
429,32,2
430,32,2
431,32,1
432,32,2
433,32,1
434,32,1
435,32,1
436,32,1
437,32,2
438,32,1
439,32,1
440,32,1
441,32,1
442,32,1
443,32,1
444,32,2
445,32,2
448,32,1
449,32,2
450,32,1
451,32,1
453,32,2
454,32,2
457,32,1
458,32,1
460,32,2
461,32,1
462,32,2
464,32,1
465,32,2
466,32,2
467,32,2
468,32,2
469,32,2
470,32,2
473,32,1
474,32,1
475,32,2
476,32,2
477,32,1
478,32,2
479,32,1
480,32,1
483,32,2
484,32,1
486,32,2
487,32,2
488,32,1
489,32,2
490,32,2
491,32,1
492,32,1
493,32,2
494,32,2
495,32,1
496,32,1
497,32,2
498,32,1
499,32,2
500,32,2
2,33,2
3,33,2
6,33,1
7,33,2
9,33,2
10,33,2
11,33,2
12,33,1
13,33,2
14,33,2
15,33,2
16,33,2
17,33,1
18,33,2
20,33,2
21,33,1
22,33,2
23,33,1
25,33,1
26,33,2
27,33,1
29,33,1
31,33,1
32,33,2
33,33,2
34,33,1
36,33,1
37,33,2
38,33,1
39,33,2
41,33,1
42,33,1
43,33,2
44,33,1
45,33,1
46,33,2
47,33,1
48,33,1
50,33,1
51,33,1
52,33,1
53,33,2
54,33,1
55,33,2
57,33,2
58,33,1
59,33,2
61,33,2
63,33,2
64,33,2
65,33,2
66,33,1
67,33,2
68,33,2
69,33,2
70,33,2
71,33,1
72,33,2
73,33,2
74,33,2
78,33,2
80,33,2
82,33,1
85,33,2
87,33,1
88,33,1
89,33,2
90,33,2
91,33,2
92,33,1
93,33,1
98,33,1
99,33,2
101,33,1
102,33,2
103,33,1
105,33,1
106,33,2
107,33,2
108,33,2
109,33,2
111,33,1
112,33,2
114,33,1
115,33,2
116,33,1
117,33,2
118,33,2
120,33,2
121,33,2
122,33,2
123,33,1
124,33,1
125,33,2
126,33,2
127,33,2
128,33,2
129,33,1
130,33,1
131,33,1
132,33,2
133,33,1
134,33,2
135,33,2
137,33,2
138,33,2
140,33,1
141,33,2
142,33,1
143,33,2
144,33,1
145,33,2
146,33,1
147,33,1
149,33,1
150,33,2
151,33,2
153,33,2
155,33,1
156,33,1
157,33,2
158,33,1
159,33,2
160,33,1
161,33,2
162,33,2
163,33,2
165,33,1
166,33,1
167,33,2
168,33,1
169,33,1
170,33,2
171,33,1
172,33,2
173,33,1
174,33,1
175,33,2
176,33,1
177,33,2
178,33,1
179,33,1
180,33,2
182,33,1
183,33,2
184,33,2
185,33,2
186,33,1
188,33,2
189,33,2
191,33,1
192,33,2
193,33,2
194,33,2
195,33,2
196,33,1
197,33,1
198,33,2
202,33,1
203,33,1
204,33,1
205,33,1
206,33,1
207,33,2
208,33,2
209,33,1
210,33,2
212,33,1
213,33,2
214,33,1
215,33,1
216,33,1
217,33,2
218,33,1
219,33,1
221,33,1
222,33,2
223,33,2
225,33,2
227,33,1
229,33,2
230,33,2
232,33,1
233,33,2
234,33,1
235,33,1
236,33,2
238,33,2
239,33,2
240,33,2
241,33,2
242,33,2
243,33,1
245,33,2
246,33,1
247,33,2
248,33,2
249,33,1
250,33,2
252,33,2
253,33,2
254,33,2
255,33,2
256,33,1
257,33,2
258,33,1
261,33,1
263,33,1
266,33,1
268,33,1
269,33,2
270,33,1
271,33,1
272,33,2
273,33,2
274,33,2
276,33,2
277,33,2
278,33,1
280,33,2
281,33,2
283,33,2
284,33,2
285,33,2
286,33,1
288,33,1
289,33,1
290,33,2
291,33,2
292,33,1
293,33,1
294,33,2
296,33,2
297,33,1
298,33,2
300,33,2
301,33,1
302,33,2
303,33,2
304,33,2
305,33,2
306,33,2
307,33,2
308,33,1
309,33,2
312,33,1
313,33,2
314,33,1
315,33,2
316,33,2
317,33,1
318,33,2
319,33,1
320,33,2
321,33,2
322,33,1
323,33,1
324,33,1
325,33,2
326,33,2
327,33,2
328,33,2
329,33,2
330,33,2
331,33,1
332,33,2
333,33,1
334,33,1
335,33,1
336,33,1
337,33,1
338,33,2
339,33,2
340,33,1
341,33,1
342,33,1
344,33,1
345,33,1
346,33,2
347,33,1
348,33,1
349,33,2
350,33,1
351,33,2
352,33,1
357,33,1
358,33,1
359,33,1
360,33,2
361,33,1
362,33,1
363,33,1
364,33,1
366,33,2
367,33,2
368,33,2
370,33,1
371,33,2
372,33,1
373,33,1
374,33,1
376,33,1
377,33,1
378,33,2
379,33,1
380,33,1
381,33,1
382,33,1
383,33,2
385,33,2
386,33,2
387,33,2
388,33,2
390,33,2
391,33,2
392,33,2
393,33,1
394,33,2
395,33,1
397,33,2
398,33,1
399,33,2
400,33,1
401,33,1
402,33,2
403,33,2
404,33,2
406,33,1
408,33,2
409,33,2
410,33,1
411,33,2
412,33,2
413,33,2
415,33,1
416,33,1
417,33,2
418,33,1
419,33,2
420,33,1
421,33,1
422,33,2
423,33,1
424,33,2
425,33,2
426,33,1
427,33,1
428,33,1
430,33,1
431,33,2
432,33,2
433,33,1
434,33,2
435,33,2
436,33,2
437,33,2
438,33,2
439,33,1
441,33,1
442,33,1
443,33,1
444,33,1
445,33,2
446,33,2
447,33,2
448,33,2
450,33,1
452,33,2
457,33,1
458,33,1
459,33,2
460,33,1
461,33,1
463,33,2
464,33,2
466,33,2
467,33,1
468,33,1
469,33,1
470,33,1
471,33,2
472,33,1
475,33,2
476,33,1
477,33,2
480,33,1
481,33,2
482,33,1
483,33,1
484,33,1
485,33,2
486,33,2
487,33,1
488,33,1
489,33,2
490,33,2
492,33,1
493,33,2
497,33,1
498,33,2
1,34,1
3,34,1
5,34,1
6,34,1
7,34,2
8,34,1
9,34,1
10,34,1
11,34,1
13,34,2
15,34,2
16,34,1
17,34,2
19,34,1
20,34,2
21,34,2
22,34,2
24,34,2
25,34,2
26,34,2
27,34,1
29,34,2
31,34,2
32,34,1
33,34,1
35,34,1
36,34,2
37,34,1
38,34,1
40,34,1
41,34,2
42,34,1
43,34,2
46,34,2
47,34,2
48,34,1
49,34,1
50,34,1
51,34,2
52,34,2
53,34,2
54,34,1
55,34,1
56,34,1
58,34,2
59,34,1
61,34,1
62,34,1
63,34,1
64,34,1
66,34,2
67,34,2
68,34,2
69,34,2
70,34,1
71,34,2
72,34,2
73,34,2
74,34,1
75,34,2
76,34,2
78,34,2
79,34,1
80,34,2
81,34,2
82,34,1
83,34,1
84,34,1
85,34,1
86,34,2
87,34,2
88,34,1
89,34,1
90,34,2
91,34,1
92,34,1
93,34,1
94,34,2
95,34,1
96,34,1
97,34,1
98,34,2
99,34,2
100,34,1
101,34,1
102,34,2
103,34,2
106,34,2
107,34,2
108,34,2
109,34,1
110,34,1
111,34,1
112,34,1
113,34,1
114,34,1
116,34,1
117,34,1
118,34,1
120,34,1
122,34,2
123,34,1
124,34,1
126,34,2
127,34,1
129,34,2
130,34,2
131,34,2
132,34,2
133,34,1
134,34,2
135,34,2
136,34,2
137,34,1
138,34,2
139,34,1
140,34,1
141,34,1
142,34,2
144,34,1
146,34,1
147,34,1
148,34,2
149,34,1
150,34,2
152,34,1
153,34,1
155,34,1
157,34,2
158,34,2
159,34,2
160,34,1
161,34,2
162,34,2
163,34,1
164,34,2
166,34,2
167,34,2
168,34,2
169,34,2
170,34,2
172,34,2
174,34,1
175,34,1
176,34,1
177,34,2
178,34,2
179,34,1
181,34,2
182,34,2
183,34,1
184,34,2
185,34,1
186,34,1
187,34,1
188,34,1
190,34,1
191,34,2
192,34,1
193,34,1
195,34,2
197,34,2
198,34,1
199,34,2
200,34,1
202,34,1
203,34,1
204,34,2
205,34,1
206,34,1
207,34,2
208,34,2
209,34,1
210,34,2
211,34,2
214,34,2
216,34,1
218,34,1
220,34,2
221,34,1
222,34,2
223,34,1
224,34,1
225,34,1
227,34,1
228,34,2
229,34,1
230,34,2
235,34,1
236,34,2
237,34,1
238,34,1
240,34,2
241,34,1
242,34,1
243,34,1
245,34,2
246,34,1
247,34,1
248,34,1
249,34,1
251,34,1
254,34,1
255,34,2
256,34,1
257,34,2
258,34,2
259,34,1
260,34,2
261,34,1
263,34,1
264,34,1
265,34,2
266,34,1
268,34,1
269,34,1
270,34,1
271,34,1
272,34,1
273,34,2
276,34,1
277,34,1
278,34,1
279,34,1
281,34,1
282,34,2
283,34,1
284,34,2
286,34,2
288,34,1
289,34,1
290,34,1
291,34,1
292,34,1
293,34,1
295,34,2
296,34,2
297,34,1
298,34,1
299,34,2
300,34,2
301,34,1
302,34,2
303,34,2
304,34,1
305,34,1
307,34,2
308,34,2
310,34,1
311,34,1
312,34,1
313,34,2
314,34,1
315,34,2
316,34,2
318,34,1
319,34,2
320,34,1
321,34,2
322,34,1
324,34,2
325,34,1
326,34,1
328,34,1
332,34,2
333,34,1
334,34,2
337,34,1
338,34,2
339,34,2
340,34,1
342,34,1
343,34,1
344,34,1
346,34,1
347,34,1
348,34,1
349,34,2
350,34,2
351,34,2
352,34,1
354,34,1
355,34,2
356,34,2
357,34,1
359,34,1
360,34,1
361,34,2
364,34,2
365,34,2
366,34,1
367,34,2
368,34,2
369,34,1
370,34,1
371,34,2
372,34,1
373,34,1
374,34,2
375,34,1
376,34,2
377,34,1
379,34,1
380,34,1
381,34,1
382,34,1
383,34,2
384,34,2
385,34,1
386,34,2
387,34,1
389,34,2
390,34,1
391,34,1
393,34,1
394,34,2
395,34,1
396,34,2
397,34,2
399,34,1
400,34,2
401,34,2
402,34,2
403,34,2
405,34,1
406,34,1
407,34,2
408,34,2
409,34,1
410,34,1
412,34,1
415,34,1
416,34,2
417,34,1
419,34,2
420,34,2
422,34,2
423,34,2
424,34,2
425,34,1
426,34,2
427,34,1
428,34,2
429,34,1
431,34,1
432,34,2
436,34,2
437,34,1
438,34,1
439,34,2
440,34,1
441,34,1
442,34,2
443,34,2
444,34,2
445,34,2
446,34,1
447,34,2
448,34,1
449,34,2
452,34,1
453,34,1
454,34,1
455,34,2
457,34,1
458,34,2
459,34,1
460,34,2
461,34,2
462,34,1
463,34,1
465,34,2
466,34,2
468,34,1
469,34,2
470,34,2
472,34,2
474,34,2
476,34,1
477,34,1
478,34,2
479,34,2
480,34,1
481,34,2
482,34,2
483,34,1
484,34,2
485,34,1
486,34,2
487,34,1
488,34,2
491,34,1
492,34,1
494,34,2
495,34,1
496,34,1
497,34,1
498,34,2
499,34,1
500,34,1
1,35,1
3,35,2
4,35,2
5,35,1
6,35,1
7,35,2
8,35,1
9,35,1
11,35,2
12,35,2
13,35,2
14,35,2
15,35,1
16,35,1
17,35,1
18,35,2
19,35,1
20,35,1
21,35,2
22,35,1
23,35,1
24,35,1
26,35,2
30,35,1
31,35,1
32,35,2
33,35,2
34,35,2
36,35,1
37,35,1
38,35,2
39,35,2
40,35,1
41,35,2
42,35,2
46,35,1
47,35,1
48,35,1
49,35,1
50,35,2
51,35,2
52,35,1
53,35,1
54,35,1
55,35,1
56,35,1
57,35,2
58,35,2
59,35,2
60,35,1
61,35,2
62,35,2
63,35,1
64,35,1
65,35,1
69,35,2
70,35,1
71,35,2
72,35,2
73,35,2
75,35,1
76,35,1
77,35,2
79,35,2
80,35,2
81,35,1
82,35,2
83,35,2
84,35,2
85,35,2
86,35,2
87,35,2
88,35,1
90,35,2
93,35,1
94,35,2
95,35,2
96,35,1
97,35,2
98,35,1
99,35,1
100,35,1
101,35,2
102,35,1
103,35,1
104,35,2
105,35,1
106,35,1
107,35,2
108,35,2
109,35,2
110,35,1
111,35,2
112,35,2
113,35,2
115,35,2
116,35,1
117,35,1
118,35,1
119,35,2
120,35,1
122,35,2
123,35,1
124,35,1
125,35,2
127,35,1
128,35,2
129,35,2
130,35,2
131,35,1
132,35,1
133,35,1
134,35,2
135,35,2
136,35,2
138,35,2
139,35,1
140,35,1
141,35,1
142,35,2
145,35,2
147,35,1
148,35,2
151,35,2
152,35,1
153,35,1
155,35,2
156,35,1
159,35,2
160,35,1
162,35,2
163,35,2
164,35,2
167,35,1
168,35,1
170,35,2
172,35,2
174,35,1
176,35,2
177,35,2
178,35,2
179,35,2
181,35,1
182,35,1
183,35,1
184,35,2
185,35,2
186,35,1
187,35,2
188,35,1
190,35,1
191,35,2
192,35,1
194,35,2
195,35,2
196,35,2
198,35,1
199,35,2
200,35,1
201,35,2
202,35,1
204,35,2
205,35,1
207,35,1
208,35,1
209,35,2
210,35,1
211,35,1
212,35,1
216,35,1
219,35,1
220,35,2
221,35,1
222,35,1
223,35,2
224,35,1
225,35,1
226,35,1
227,35,1
228,35,2
230,35,2
231,35,1
232,35,2
233,35,1
234,35,1
235,35,1
236,35,2
238,35,2
239,35,2
242,35,1
243,35,1
244,35,2
246,35,2
247,35,2
248,35,1
250,35,1
251,35,1
252,35,1
254,35,1
255,35,1
256,35,1
257,35,1
258,35,2
259,35,1
260,35,2
261,35,1
262,35,2
263,35,2
264,35,2
265,35,1
266,35,1
267,35,2
268,35,1
269,35,2
270,35,2
272,35,2
273,35,2
275,35,1
276,35,1
277,35,2
278,35,1
279,35,2
280,35,1
281,35,1
282,35,1
283,35,2
284,35,2
286,35,1
287,35,2
288,35,2
289,35,1
290,35,1
291,35,2
292,35,1
295,35,2
296,35,1
297,35,1
298,35,1
299,35,2
300,35,1
301,35,2
302,35,2
303,35,2
304,35,2
305,35,1
307,35,2
309,35,2
310,35,2
311,35,2
312,35,2
313,35,2
314,35,2
315,35,2
316,35,1
318,35,1
320,35,2
321,35,1
322,35,2
323,35,1
324,35,1
325,35,2
327,35,1
328,35,1
329,35,1
330,35,2
331,35,2
332,35,1
333,35,1
334,35,2
335,35,1
337,35,2
339,35,2
340,35,1
341,35,1
342,35,1
343,35,2
344,35,2
345,35,2
346,35,2
348,35,1
350,35,1
351,35,2
352,35,1
353,35,1
354,35,1
355,35,1
356,35,2
357,35,1
358,35,1
359,35,1
361,35,1
362,35,1
363,35,2
364,35,2
365,35,2
366,35,2
367,35,2
368,35,2
369,35,1
370,35,1
371,35,1
372,35,1
373,35,1
374,35,1
376,35,1
379,35,1
380,35,1
381,35,2
382,35,1
383,35,2
384,35,2
386,35,1
387,35,1
388,35,1
389,35,1
390,35,2
391,35,1
392,35,2
393,35,1
394,35,1
395,35,2
396,35,1
398,35,1
399,35,1
400,35,1
402,35,1
403,35,1
404,35,1
406,35,2
407,35,1
408,35,2
412,35,2
413,35,2
414,35,2
415,35,2
416,35,1
417,35,1
418,35,2
419,35,2
420,35,2
421,35,1
423,35,1
424,35,2
426,35,2
427,35,1
428,35,1
430,35,2
431,35,1
432,35,2
435,35,1
436,35,2
437,35,1
438,35,1
439,35,2
441,35,1
443,35,1
444,35,2
445,35,2
446,35,2
448,35,1
449,35,1
450,35,1
452,35,2
453,35,2
454,35,1
455,35,2
456,35,1
458,35,1
459,35,2
464,35,1
465,35,2
466,35,1
467,35,1
469,35,1
470,35,2
471,35,1
472,35,2
473,35,2
474,35,2
475,35,2
477,35,2
478,35,2
479,35,1
480,35,1
481,35,1
482,35,1
484,35,2
485,35,2
486,35,1
487,35,1
488,35,2
491,35,2
492,35,1
493,35,2
494,35,2
495,35,1
497,35,1
498,35,1
499,35,2
500,35,2
1,36,1
2,36,1
3,36,2
5,36,1
6,36,1
7,36,2
8,36,1
9,36,1
10,36,1
11,36,2
13,36,2
14,36,2
15,36,1
16,36,1
18,36,2
19,36,1
21,36,2
23,36,2
24,36,2
25,36,1
26,36,2
28,36,1
30,36,2
31,36,1
32,36,2
33,36,2
34,36,2
35,36,1
36,36,1
37,36,1
42,36,2
43,36,2
45,36,2
46,36,1
47,36,1
48,36,1
51,36,2
53,36,1
54,36,1
55,36,1
56,36,1
57,36,2
58,36,2
59,36,2
60,36,2
61,36,2
64,36,2
65,36,2
66,36,2
67,36,1
69,36,1
70,36,1
71,36,2
73,36,2
74,36,1
76,36,1
78,36,2
79,36,2
80,36,2
81,36,1
82,36,2
83,36,1
85,36,2
86,36,2
88,36,2
89,36,1
91,36,2
93,36,1
94,36,2
95,36,1
96,36,2
97,36,2
98,36,1
99,36,1
100,36,1
101,36,1
102,36,2
103,36,1
104,36,2
105,36,1
108,36,2
109,36,1
110,36,1
112,36,2
113,36,1
114,36,2
116,36,1
117,36,1
118,36,1
119,36,2
120,36,1
121,36,1
122,36,2
123,36,1
124,36,1
125,36,2
126,36,2
127,36,1
128,36,1
131,36,2
133,36,1
134,36,1
135,36,2
136,36,1
137,36,1
138,36,1
139,36,2
140,36,2
142,36,2
143,36,2
144,36,1
145,36,2
146,36,1
147,36,2
148,36,2
150,36,2
151,36,1
152,36,1
153,36,2
154,36,2
155,36,2
157,36,2
159,36,1
160,36,2
161,36,2
162,36,1
163,36,2
164,36,1
165,36,1
166,36,1
167,36,1
169,36,2
170,36,2
171,36,2
172,36,2
173,36,2
174,36,1
176,36,1
177,36,1
179,36,2
180,36,1
182,36,1
183,36,2
184,36,2
186,36,1
187,36,2
188,36,2
189,36,1
190,36,1
192,36,1
193,36,2
194,36,2
195,36,2
196,36,1
197,36,1
199,36,2
200,36,1
201,36,2
202,36,2
203,36,2
204,36,2
205,36,1
206,36,1
207,36,1
208,36,1
210,36,1
211,36,2
213,36,1
215,36,1
217,36,2
219,36,1
220,36,2
222,36,2
223,36,2
225,36,1
227,36,1
228,36,2
229,36,1
230,36,2
231,36,1
232,36,1
234,36,1
235,36,1
236,36,1
237,36,1
238,36,2
239,36,1
240,36,2
241,36,1
242,36,1
243,36,1
244,36,1
245,36,2
246,36,2
247,36,1
249,36,2
250,36,1
251,36,2
252,36,1
254,36,2
256,36,1
257,36,1
258,36,1
259,36,2
260,36,2
262,36,2
264,36,1
265,36,2
266,36,1
267,36,2
268,36,1
269,36,2
271,36,1
272,36,2
274,36,2
276,36,1
278,36,1
280,36,1
281,36,1
282,36,2
283,36,1
284,36,2
285,36,2
287,36,2
290,36,1
291,36,2
292,36,2
293,36,1
294,36,2
295,36,1
296,36,2
297,36,2
298,36,1
299,36,2
300,36,2
301,36,2
303,36,2
304,36,2
305,36,2
306,36,2
308,36,2
310,36,1
311,36,1
312,36,1
313,36,2
314,36,2
315,36,2
317,36,2
318,36,1
319,36,2
320,36,2
321,36,1
322,36,1
324,36,2
325,36,2
326,36,1
327,36,2
328,36,1
329,36,1
330,36,2
331,36,2
332,36,1
333,36,2
334,36,2
335,36,1
336,36,2
337,36,1
338,36,2
339,36,2
340,36,1
342,36,1
343,36,2
345,36,2
346,36,2
347,36,1
348,36,2
350,36,1
351,36,2
352,36,1
354,36,1
355,36,2
356,36,1
357,36,1
358,36,1
360,36,2
361,36,1
362,36,2
363,36,2
364,36,1
365,36,1
366,36,2
367,36,1
368,36,1
369,36,1
370,36,1
371,36,1
372,36,1
373,36,1
374,36,1
375,36,2
376,36,1
377,36,1
378,36,2
379,36,1
380,36,2
381,36,2
382,36,1
383,36,1
384,36,1
385,36,1
386,36,1
387,36,2
388,36,1
389,36,1
390,36,1
391,36,1
393,36,1
394,36,2
395,36,2
396,36,2
398,36,1
399,36,1
400,36,1
401,36,2
402,36,1
403,36,1
405,36,2
406,36,1
407,36,2
408,36,1
409,36,1
410,36,1
411,36,2
412,36,1
413,36,2
414,36,2
416,36,2
417,36,1
418,36,2
419,36,2
420,36,2
421,36,1
422,36,2
424,36,2
425,36,2
426,36,1
427,36,1
428,36,1
429,36,1
430,36,2
431,36,1
434,36,1
435,36,1
436,36,1
437,36,1
438,36,1
440,36,1
441,36,1
443,36,1
444,36,2
445,36,2
446,36,1
447,36,2
449,36,2
450,36,1
451,36,2
452,36,2
454,36,2
458,36,1
459,36,2
460,36,2
461,36,1
462,36,1
465,36,1
466,36,1
468,36,2
469,36,2
470,36,2
472,36,1
473,36,1
474,36,1
475,36,2
476,36,2
478,36,2
480,36,1
481,36,1
482,36,1
483,36,2
485,36,1
486,36,2
488,36,2
489,36,1
490,36,2
491,36,1
492,36,1
493,36,1
496,36,1
497,36,1
498,36,1
500,36,2
1,37,2
2,37,1
3,37,1
4,37,2
6,37,1
7,37,2
8,37,1
9,37,1
12,37,1
13,37,2
14,37,1
15,37,1
16,37,1
17,37,1
18,37,2
19,37,2
21,37,2
22,37,1
23,37,1
24,37,2
25,37,1
26,37,1
27,37,1
28,37,2
29,37,1
32,37,1
35,37,1
36,37,1
37,37,1
38,37,1
39,37,2
40,37,2
42,37,2
43,37,2
46,37,2
47,37,1
48,37,1
50,37,2
51,37,2
53,37,1
54,37,2
57,37,2
58,37,2
59,37,1
60,37,1
62,37,1
63,37,1
64,37,1
65,37,2
67,37,1
70,37,2
73,37,2
74,37,2
75,37,1
76,37,2
77,37,2
78,37,2
79,37,1
80,37,2
82,37,1
83,37,1
84,37,2
87,37,2
88,37,1
89,37,1
90,37,2
91,37,1
92,37,2
93,37,1
94,37,1
97,37,2
98,37,1
100,37,2
101,37,1
102,37,2
103,37,1
104,37,2
105,37,1
107,37,2
108,37,2
109,37,1
110,37,1
111,37,2
114,37,1
115,37,2
116,37,2
117,37,1
118,37,2
119,37,2
120,37,1
121,37,1
122,37,2
123,37,1
124,37,2
125,37,1
126,37,1
127,37,1
128,37,2
129,37,2
130,37,2
132,37,2
133,37,1
134,37,2
135,37,2
136,37,1
137,37,2
138,37,2
139,37,1
140,37,2
141,37,2
142,37,2
143,37,2
144,37,2
145,37,2
146,37,2
148,37,2
149,37,2
150,37,2
152,37,1
153,37,2
154,37,2
156,37,2
157,37,2
158,37,1
160,37,1
161,37,2
162,37,1
163,37,2
164,37,1
165,37,1
166,37,1
168,37,2
169,37,1
170,37,2
171,37,2
172,37,2
173,37,2
174,37,1
175,37,2
176,37,2
177,37,2
178,37,2
179,37,1
182,37,2
183,37,1
184,37,2
185,37,1
186,37,1
187,37,1
188,37,2
191,37,2
192,37,1
193,37,1
194,37,2
195,37,2
196,37,2
198,37,2
199,37,2
200,37,1
202,37,2
203,37,2
204,37,1
205,37,1
206,37,1
207,37,2
209,37,2
211,37,1
212,37,1
213,37,1
214,37,2
215,37,2
216,37,1
217,37,1
218,37,2
219,37,1
223,37,1
224,37,2
225,37,1
226,37,1
227,37,1
228,37,2
229,37,1
230,37,2
231,37,1
232,37,2
233,37,1
234,37,1
235,37,1
237,37,1
238,37,2
239,37,1
241,37,2
242,37,2
243,37,1
244,37,1
245,37,1
246,37,2
247,37,2
248,37,2
249,37,1
250,37,1
251,37,1
252,37,1
254,37,2
255,37,2
256,37,1
257,37,1
258,37,1
259,37,2
260,37,2
261,37,2
262,37,2
263,37,1
264,37,1
265,37,1
267,37,2
269,37,2
270,37,2
272,37,1
273,37,1
274,37,2
276,37,1
277,37,2
278,37,2
280,37,1
281,37,1
283,37,1
284,37,1
285,37,2
287,37,1
288,37,1
289,37,1
290,37,1
291,37,2
292,37,1
293,37,1
294,37,2
295,37,2
296,37,1
297,37,1
298,37,1
299,37,2
300,37,1
301,37,1
303,37,2
304,37,2
305,37,2
308,37,1
310,37,2
311,37,1
312,37,2
313,37,2
315,37,2
316,37,1
317,37,1
319,37,1
321,37,1
322,37,1
323,37,1
324,37,1
325,37,1
326,37,2
327,37,1
328,37,1
329,37,1
330,37,2
331,37,1
332,37,1
333,37,1
334,37,2
335,37,2
337,37,2
338,37,1
339,37,2
343,37,2
344,37,1
345,37,1
346,37,2
347,37,1
348,37,1
351,37,1
352,37,1
353,37,1
355,37,1
356,37,2
357,37,1
358,37,1
360,37,1
361,37,1
362,37,1
363,37,2
365,37,2
366,37,2
368,37,1
369,37,1
370,37,1
371,37,1
372,37,2
373,37,1
374,37,2
375,37,1
376,37,2
378,37,2
379,37,1
380,37,2
381,37,2
382,37,1
383,37,2
385,37,1
387,37,1
388,37,1
389,37,1
390,37,2
392,37,2
393,37,1
394,37,1
395,37,2
396,37,1
397,37,2
398,37,1
399,37,1
401,37,2
403,37,1
404,37,1
405,37,1
408,37,2
411,37,1
413,37,2
414,37,1
416,37,2
419,37,2
420,37,2
423,37,1
424,37,2
425,37,1
426,37,1
427,37,1
429,37,1
430,37,1
431,37,1
432,37,2
433,37,1
434,37,1
435,37,1
436,37,2
438,37,1
439,37,1
440,37,1
441,37,1
442,37,1
443,37,1
444,37,2
445,37,1
447,37,2
448,37,2
449,37,1
450,37,1
451,37,1
452,37,1
453,37,2
454,37,2
455,37,1
457,37,1
458,37,1
459,37,2
460,37,2
461,37,1
462,37,1
463,37,2
464,37,1
465,37,2
466,37,2
467,37,2
468,37,1
469,37,2
470,37,2
471,37,2
473,37,1
474,37,2
475,37,1
476,37,2
477,37,2
478,37,1
479,37,2
480,37,1
481,37,1
483,37,2
484,37,2
486,37,2
487,37,1
489,37,1
490,37,2
491,37,2
492,37,2
495,37,1
496,37,1
497,37,1
498,37,1
499,37,1
500,37,2
1,38,1
3,38,1
5,38,1
6,38,1
7,38,2
8,38,1
9,38,1
10,38,1
11,38,1
12,38,2
13,38,2
15,38,2
17,38,1
18,38,1
19,38,1
20,38,1
21,38,1
22,38,1
23,38,2
24,38,2
25,38,1
26,38,1
27,38,2
28,38,2
29,38,2
30,38,1
31,38,1
32,38,2
33,38,2
35,38,2
39,38,1
40,38,1
41,38,2
43,38,1
44,38,2
45,38,2
46,38,2
48,38,1
49,38,1
50,38,2
52,38,1
54,38,1
55,38,2
56,38,2
57,38,2
58,38,2
59,38,2
60,38,1
62,38,2
63,38,2
64,38,2
65,38,2
66,38,2
67,38,2
69,38,2
70,38,2
71,38,2
72,38,1
73,38,1
74,38,2
75,38,1
76,38,1
77,38,1
78,38,1
79,38,1
80,38,2
81,38,1
82,38,2
83,38,1
84,38,2
85,38,2
86,38,2
87,38,2
88,38,2
91,38,2
92,38,2
93,38,2
94,38,1
95,38,2
97,38,1
98,38,1
99,38,1
100,38,2
101,38,1
102,38,2
103,38,1
104,38,2
105,38,2
107,38,1
108,38,2
109,38,2
110,38,2
111,38,1
113,38,2
114,38,1
116,38,2
118,38,2
119,38,2
120,38,1
121,38,2
122,38,2
126,38,1
127,38,2
128,38,2
130,38,2
131,38,1
133,38,2
134,38,1
135,38,1
136,38,2
137,38,2
138,38,1
139,38,2
141,38,2
142,38,2
144,38,1
145,38,2
146,38,1
148,38,1
149,38,1
150,38,1
152,38,2
153,38,2
154,38,2
156,38,1
157,38,1
158,38,1
159,38,2
161,38,1
162,38,2
163,38,1
164,38,1
165,38,2
167,38,1
169,38,1
170,38,2
171,38,1
172,38,1
173,38,1
174,38,2
175,38,2
176,38,1
177,38,1
178,38,2
179,38,1
180,38,1
181,38,1
182,38,1
183,38,1
184,38,2
185,38,2
186,38,1
187,38,1
188,38,1
189,38,2
190,38,1
191,38,2
192,38,1
193,38,1
194,38,2
195,38,1
196,38,1
197,38,2
199,38,2
200,38,1
201,38,2
202,38,1
203,38,2
204,38,1
205,38,2
206,38,1
207,38,2
208,38,1
209,38,2
211,38,2
212,38,2
213,38,2
214,38,2
215,38,2
216,38,1
217,38,2
218,38,1
219,38,1
221,38,1
224,38,1
225,38,1
226,38,2
227,38,2
228,38,1
229,38,2
230,38,2
231,38,1
232,38,2
