task,worker,answer
43,32,2
44,32,1
45,32,2
46,32,2
47,32,1
48,32,2
49,32,2
50,32,2
52,32,2
54,32,1
55,32,1
57,32,2
58,32,2
59,32,1
60,32,1
61,32,1
62,32,2
63,32,2
64,32,1
65,32,1
66,32,1
67,32,1
68,32,2
69,32,2
70,32,1
71,32,1
72,32,1
73,32,2
78,32,2
79,32,2
81,32,2
82,32,2
83,32,2
84,32,1
86,32,2
87,32,2
89,32,2
90,32,1
91,32,1
92,32,1
93,32,1
94,32,2
98,32,1
99,32,1
101,32,2
102,32,1
104,32,1
105,32,1
106,32,2
107,32,1
109,32,2
110,32,1
111,32,2
112,32,1
113,32,2
114,32,1
116,32,2
117,32,1
118,32,1
119,32,1
120,32,1
121,32,1
122,32,2
123,32,1
124,32,2
126,32,2
128,32,2
129,32,2
130,32,1
131,32,1
132,32,1
133,32,2
134,32,1
135,32,1
136,32,1
137,32,2
138,32,2
139,32,1
140,32,1
142,32,2
143,32,2
145,32,2
146,32,1
147,32,1
148,32,1
149,32,2
150,32,2
151,32,1
152,32,1
155,32,2
158,32,2
159,32,2
160,32,1
161,32,1
165,32,2
166,32,1
167,32,1
168,32,1
170,32,2
171,32,1
172,32,1
173,32,2
175,32,1
176,32,2
177,32,1
178,32,1
179,32,2
180,32,2
181,32,2
182,32,1
183,32,1
184,32,1
187,32,1
188,32,1
190,32,1
191,32,1
192,32,2
193,32,1
194,32,1
195,32,2
196,32,2
198,32,2
199,32,2
200,32,2
201,32,1
202,32,1
203,32,2
204,32,1
205,32,2
207,32,2
208,32,2
210,32,1
211,32,1
212,32,1
213,32,2
215,32,2
216,32,1
217,32,2
218,32,1
223,32,1
224,32,1
225,32,2
226,32,1
228,32,1
229,32,2
230,32,2
231,32,2
233,32,1
234,32,1
235,32,1
236,32,1
237,32,2
238,32,2
240,32,2
241,32,1
242,32,1
243,32,1
245,32,2
246,32,1
247,32,2
248,32,1
249,32,1
251,32,1
252,32,2
253,32,2
254,32,2
255,32,1
256,32,2
257,32,1
258,32,2
260,32,2
261,32,1
266,32,2
267,32,2
268,32,2
269,32,2
272,32,2
273,32,2
274,32,2
275,32,1
276,32,2
278,32,2
281,32,1
282,32,2
284,32,1
285,32,1
287,32,2
288,32,1
289,32,2
291,32,2
292,32,2
293,32,1
294,32,2
295,32,1
296,32,1
297,32,2
298,32,1
299,32,1
301,32,2
302,32,2
303,32,1
304,32,2
305,32,1
306,32,1
307,32,1
309,32,2
310,32,1
311,32,1
312,32,1
313,32,1
315,32,2
317,32,2
318,32,2
319,32,2
320,32,1
321,32,2
322,32,1
323,32,1
324,32,2
325,32,2
326,32,2
327,32,1
328,32,1
330,32,1
331,32,1
332,32,1
333,32,2
334,32,2
336,32,1
337,32,2
338,32,2
339,32,1
342,32,2
343,32,1
344,32,1
345,32,2
346,32,1
347,32,2
348,32,2
349,32,2
350,32,2
352,32,2
353,32,2
354,32,2
357,32,2
358,32,2
359,32,1
360,32,1
362,32,2
363,32,2
364,32,1
365,32,2
366,32,1
367,32,1
369,32,2
371,32,2
372,32,2
373,32,1
374,32,2
375,32,2
376,32,2
377,32,2
378,32,2
379,32,2
381,32,1
382,32,1
383,32,2
385,32,1
386,32,1
387,32,1
388,32,1
389,32,1
390,32,2
391,32,2
392,32,2
393,32,2
394,32,2
395,32,1
396,32,2
397,32,2
398,32,2
399,32,1
400,32,1
401,32,1
402,32,2
403,32,2
404,32,2
405,32,2
406,32,2
407,32,2
409,32,1
410,32,2
411,32,2
412,32,1
414,32,1
415,32,1
416,32,2
417,32,1
419,32,2
420,32,2
422,32,1
424,32,2
425,32,1
426,32,1
427,32,1
428,32,1
429,32,1
430,32,2
431,32,1
432,32,2
433,32,2
434,32,1
436,32,1
437,32,2
438,32,1
439,32,1
440,32,2
441,32,2
442,32,1
443,32,2
444,32,2
446,32,2
447,32,2
448,32,1
449,32,1
450,32,2
452,32,2
453,32,1
454,32,2
455,32,1
456,32,1
457,32,2
458,32,2
459,32,1
461,32,2
463,32,2
466,32,1
467,32,1
468,32,1
469,32,2
470,32,1
471,32,1
472,32,1
473,32,2
474,32,1
475,32,1
476,32,1
477,32,1
478,32,2
480,32,2
481,32,2
483,32,2
484,32,1
485,32,1
486,32,1
487,32,1
488,32,1
489,32,1
491,32,1
492,32,2
493,32,2
494,32,1
495,32,2
497,32,2
499,32,1
500,32,1
1,33,2
2,33,1
4,33,2
7,33,1
8,33,2
11,33,1
12,33,1
13,33,2
14,33,2
17,33,1
18,33,2
19,33,2
20,33,1
21,33,2
22,33,1
24,33,2
25,33,2
26,33,1
27,33,2
28,33,2
29,33,1
30,33,2
31,33,2
32,33,1
34,33,2
35,33,1
36,33,2
37,33,1
38,33,1
39,33,1
41,33,2
42,33,2
44,33,1
45,33,2
49,33,1
50,33,2
51,33,2
52,33,1
53,33,1
54,33,2
55,33,2
56,33,2
58,33,1
59,33,2
60,33,2
61,33,1
63,33,1
64,33,1
65,33,1
66,33,2
67,33,2
69,33,1
70,33,1
71,33,1
72,33,2
73,33,2
75,33,1
76,33,1
77,33,2
78,33,2
80,33,2
81,33,2
82,33,2
83,33,2
84,33,1
85,33,2
86,33,2
87,33,2
88,33,1
89,33,1
90,33,2
92,33,1
93,33,2
96,33,1
97,33,2
98,33,1
100,33,2
102,33,2
103,33,1
104,33,2
105,33,2
106,33,1
107,33,2
108,33,1
109,33,2
110,33,2
111,33,1
112,33,2
113,33,2
114,33,1
115,33,1
116,33,2
117,33,2
118,33,1
120,33,2
121,33,2
122,33,1
123,33,2
124,33,1
125,33,1
126,33,2
127,33,2
128,33,2
129,33,1
130,33,1
131,33,2
132,33,1
133,33,1
134,33,1
135,33,2
136,33,1
138,33,2
139,33,1
140,33,2
142,33,2
143,33,2
144,33,2
147,33,2
148,33,2
149,33,1
150,33,2
151,33,2
153,33,2
155,33,1
157,33,1
160,33,2
161,33,2
162,33,2
163,33,2
164,33,1
166,33,1
167,33,1
168,33,1
169,33,2
170,33,1
171,33,2
172,33,1
173,33,1
174,33,1
176,33,1
177,33,2
178,33,2
180,33,1
181,33,1
182,33,2
183,33,2
184,33,1
185,33,1
186,33,1
187,33,1
188,33,1
189,33,2
190,33,2
191,33,1
192,33,1
193,33,2
194,33,1
195,33,2
196,33,1
197,33,1
198,33,2
199,33,2
200,33,1
201,33,2
202,33,1
203,33,2
204,33,2
205,33,2
206,33,1
208,33,2
209,33,2
211,33,1
212,33,1
215,33,2
216,33,1
217,33,1
218,33,2
219,33,1
220,33,1
222,33,2
223,33,2
224,33,2
227,33,2
230,33,2
231,33,2
232,33,1
233,33,2
235,33,2
236,33,2
238,33,2
239,33,2
240,33,1
241,33,2
242,33,1
243,33,1
244,33,2
245,33,2
246,33,1
247,33,2
248,33,2
249,33,2
250,33,2
251,33,1
252,33,2
253,33,1
255,33,1
257,33,1
258,33,1
260,33,1
261,33,1
263,33,1
264,33,2
265,33,2
266,33,2
267,33,1
268,33,2
269,33,2
270,33,2
271,33,1
272,33,1
274,33,2
275,33,2
277,33,2
278,33,1
279,33,2
280,33,1
281,33,2
282,33,2
283,33,1
284,33,2
285,33,1
286,33,2
287,33,2
288,33,1
289,33,1
290,33,2
291,33,1
292,33,1
293,33,2
294,33,1
295,33,2
296,33,2
297,33,1
298,33,1
299,33,1
300,33,1
302,33,2
303,33,2
304,33,2
305,33,2
307,33,2
308,33,1
309,33,1
310,33,2
311,33,1
312,33,1
313,33,1
315,33,2
316,33,1
318,33,2
319,33,2
320,33,1
321,33,1
323,33,1
324,33,2
325,33,2
326,33,2
327,33,2
328,33,2
329,33,2
330,33,2
331,33,2
333,33,1
334,33,2
336,33,1
337,33,1
338,33,2
339,33,1
340,33,1
341,33,1
342,33,2
343,33,1
344,33,2
345,33,2
346,33,2
347,33,1
348,33,2
349,33,1
350,33,1
351,33,2
352,33,1
353,33,1
354,33,2
355,33,1
356,33,2
359,33,1
360,33,2
361,33,2
362,33,2
363,33,2
364,33,2
365,33,2
366,33,2
368,33,1
369,33,2
371,33,2
372,33,2
373,33,1
376,33,1
377,33,1
378,33,1
381,33,2
382,33,2
383,33,2
384,33,2
385,33,2
386,33,2
387,33,1
389,33,2
390,33,1
392,33,2
393,33,2
396,33,2
397,33,2
398,33,2
400,33,2
401,33,1
404,33,2
408,33,2
409,33,2
410,33,2
412,33,2
414,33,1
415,33,1
416,33,2
417,33,2
418,33,2
420,33,2
422,33,2
423,33,1
424,33,2
425,33,1
426,33,1
427,33,1
429,33,2
430,33,1
432,33,1
434,33,1
437,33,1
438,33,2
440,33,2
441,33,2
443,33,2
444,33,2
445,33,1
446,33,2
447,33,2
448,33,1
449,33,2
450,33,2
451,33,1
452,33,1
453,33,2
454,33,2
455,33,2
456,33,2
458,33,1
459,33,1
460,33,2
461,33,1
462,33,2
463,33,2
464,33,2
465,33,1
466,33,1
467,33,1
468,33,2
470,33,1
471,33,1
472,33,2
473,33,1
474,33,2
475,33,1
476,33,1
477,33,2
479,33,2
481,33,2
482,33,2
483,33,1
485,33,1
486,33,2
488,33,2
489,33,2
492,33,1
493,33,2
495,33,1
497,33,1
498,33,2
499,33,2
500,33,1
1,34,2
2,34,1
4,34,2
5,34,1
6,34,1
7,34,1
10,34,1
11,34,1
12,34,1
14,34,2
16,34,1
17,34,1
18,34,1
19,34,2
20,34,1
22,34,1
23,34,2
25,34,2
26,34,2
27,34,2
28,34,2
29,34,1
30,34,2
32,34,1
33,34,2
34,34,2
35,34,2
36,34,1
37,34,2
38,34,2
39,34,2
41,34,2
42,34,2
44,34,2
46,34,1
47,34,1
48,34,1
49,34,1
50,34,1
52,34,1
53,34,1
54,34,2
55,34,1
56,34,1
57,34,1
58,34,2
59,34,1
60,34,1
61,34,2
62,34,1
63,34,1
64,34,2
65,34,2
66,34,1
67,34,2
68,34,2
69,34,1
70,34,1
72,34,2
73,34,2
76,34,2
77,34,1
78,34,2
79,34,1
80,34,1
81,34,2
82,34,2
83,34,1
85,34,1
86,34,2
87,34,1
88,34,1
90,34,1
91,34,1
92,34,1
93,34,2
94,34,2
96,34,1
97,34,2
98,34,1
100,34,2
102,34,1
107,34,2
108,34,2
109,34,2
110,34,2
111,34,1
112,34,2
113,34,1
115,34,2
116,34,1
117,34,2
118,34,1
120,34,2
121,34,1
122,34,2
123,34,1
124,34,2
125,34,2
126,34,2
127,34,1
128,34,1
129,34,2
131,34,1
132,34,2
133,34,2
134,34,2
137,34,1
138,34,1
141,34,1
142,34,2
144,34,2
145,34,1
147,34,1
151,34,1
152,34,2
153,34,1
154,34,1
155,34,2
156,34,2
157,34,2
159,34,2
160,34,2
161,34,1
162,34,1
164,34,1
165,34,1
167,34,1
170,34,1
171,34,2
173,34,1
174,34,2
175,34,2
176,34,1
177,34,1
178,34,1
179,34,1
180,34,2
181,34,2
182,34,1
183,34,2
184,34,1
185,34,2
186,34,2
188,34,1
191,34,1
193,34,1
196,34,1
197,34,2
198,34,2
199,34,1
201,34,2
202,34,1
203,34,2
204,34,1
205,34,2
206,34,2
208,34,1
209,34,2
210,34,1
211,34,2
212,34,1
213,34,1
214,34,2
215,34,1
216,34,1
217,34,2
218,34,2
219,34,1
220,34,2
221,34,2
222,34,2
223,34,2
225,34,1
226,34,2
227,34,1
228,34,1
229,34,2
230,34,2
232,34,1
234,34,2
235,34,1
236,34,1
237,34,2
238,34,2
239,34,2
242,34,1
243,34,1
244,34,2
245,34,1
246,34,2
247,34,1
248,34,1
250,34,1
251,34,1
252,34,2
253,34,1
254,34,2
256,34,1
257,34,2
259,34,1
260,34,2
261,34,1
262,34,1
263,34,1
264,34,1
265,34,1
266,34,1
267,34,1
268,34,1
269,34,1
270,34,1
271,34,2
272,34,2
273,34,2
274,34,1
275,34,1
276,34,1
277,34,2
278,34,2
280,34,1
281,34,2
283,34,1
284,34,2
285,34,2
286,34,2
287,34,2
288,34,1
289,34,1
290,34,1
291,34,1
292,34,1
293,34,2
294,34,2
295,34,1
296,34,2
297,34,1
298,34,2
300,34,2
301,34,2
303,34,2
304,34,2
305,34,1
306,34,2
308,34,1
309,34,1
310,34,2
312,34,1
313,34,2
314,34,1
315,34,2
317,34,2
318,34,1
319,34,1
320,34,1
322,34,2
323,34,2
325,34,1
326,34,2
328,34,2
329,34,2
331,34,1
332,34,1
333,34,1
335,34,1
336,34,1
337,34,1
338,34,2
339,34,2
340,34,2
341,34,2
342,34,1
343,34,1
346,34,1
347,34,2
349,34,2
351,34,2
352,34,1
353,34,2
354,34,1
355,34,1
356,34,2
357,34,1
358,34,2
359,34,1
360,34,1
361,34,2
362,34,1
363,34,1
365,34,1
368,34,1
369,34,2
371,34,2
372,34,2
373,34,2
375,34,2
376,34,2
377,34,1
378,34,1
379,34,2
380,34,2
381,34,2
382,34,1
383,34,2
385,34,1
386,34,2
387,34,1
390,34,2
392,34,1
393,34,1
395,34,1
396,34,1
397,34,1
398,34,1
399,34,2
400,34,1
402,34,2
403,34,2
404,34,1
407,34,1
408,34,1
409,34,1
410,34,2
411,34,2
412,34,1
414,34,1
415,34,1
416,34,2
417,34,1
418,34,1
419,34,1
421,34,1
422,34,2
423,34,2
424,34,1
425,34,2
428,34,2
429,34,1
430,34,2
431,34,2
432,34,2
433,34,2
434,34,1
435,34,2
436,34,2
437,34,2
439,34,2
440,34,1
441,34,1
443,34,1
444,34,2
445,34,2
446,34,1
447,34,1
448,34,2
449,34,1
450,34,2
451,34,1
452,34,2
454,34,1
455,34,1
456,34,2
457,34,2
458,34,2
459,34,2
460,34,1
461,34,2
462,34,1
463,34,2
464,34,1
465,34,2
466,34,2
467,34,1
468,34,1
469,34,2
471,34,2
472,34,1
473,34,2
474,34,1
475,34,1
476,34,2
477,34,2
478,34,1
479,34,1
480,34,1
482,34,2
483,34,2
484,34,1
485,34,2
487,34,2
488,34,1
489,34,1
490,34,2
491,34,2
492,34,2
493,34,1
495,34,2
498,34,2
499,34,2
500,34,1
2,35,2
3,35,1
4,35,2
6,35,1
7,35,1
8,35,2
9,35,2
10,35,1
11,35,1
12,35,2
13,35,2
14,35,1
15,35,1
16,35,2
19,35,2
20,35,2
21,35,1
23,35,1
24,35,1
26,35,2
27,35,2
28,35,1
29,35,2
30,35,2
32,35,1
34,35,2
35,35,2
36,35,1
37,35,2
38,35,2
39,35,2
40,35,2
41,35,1
43,35,1
44,35,1
45,35,2
46,35,2
47,35,1
48,35,1
49,35,2
50,35,1
52,35,1
53,35,2
54,35,1
55,35,2
56,35,1
57,35,1
58,35,2
59,35,1
60,35,1
61,35,2
62,35,1
63,35,2
66,35,1
67,35,1
68,35,1
69,35,1
70,35,1
72,35,1
74,35,2
76,35,1
77,35,2
78,35,2
80,35,1
81,35,1
83,35,1
84,35,1
85,35,1
86,35,2
87,35,2
88,35,1
89,35,1
91,35,2
92,35,1
93,35,1
94,35,2
95,35,2
96,35,2
97,35,1
98,35,2
101,35,1
102,35,2
104,35,1
106,35,1
107,35,1
108,35,2
109,35,1
110,35,2
112,35,2
113,35,1
114,35,2
115,35,1
116,35,1
117,35,2
118,35,1
119,35,1
120,35,2
122,35,2
123,35,1
125,35,1
126,35,2
128,35,1
129,35,1
131,35,2
132,35,2
133,35,1
134,35,1
135,35,2
136,35,1
137,35,1
138,35,1
140,35,1
141,35,1
142,35,1
143,35,1
145,35,1
147,35,1
148,35,2
149,35,2
150,35,1
152,35,2
153,35,1
154,35,2
156,35,2
157,35,1
158,35,2
159,35,1
160,35,2
161,35,1
163,35,2
164,35,2
165,35,2
166,35,1
167,35,1
168,35,2
169,35,2
171,35,1
173,35,2
174,35,2
176,35,2
177,35,2
178,35,2
179,35,2
182,35,2
184,35,1
185,35,1
187,35,2
188,35,2
189,35,1
190,35,1
191,35,1
192,35,2
193,35,1
194,35,2
195,35,2
196,35,2
197,35,1
198,35,1
199,35,2
200,35,2
202,35,1
203,35,2
204,35,1
205,35,2
206,35,1
207,35,1
208,35,2
210,35,2
211,35,2
212,35,2
213,35,1
214,35,2
215,35,2
216,35,1
217,35,1
218,35,1
219,35,1
220,35,1
222,35,1
223,35,1
224,35,1
225,35,1
227,35,1
228,35,1
230,35,1
231,35,1
232,35,2
233,35,1
235,35,2
236,35,1
237,35,2
238,35,2
240,35,2
241,35,2
242,35,2
243,35,1
244,35,2
245,35,2
246,35,1
247,35,1
248,35,1
249,35,2
250,35,1
251,35,1
252,35,1
253,35,2
254,35,2
255,35,1
257,35,1
258,35,2
259,35,1
260,35,1
261,35,1
262,35,1
263,35,1
264,35,1
266,35,1
267,35,1
268,35,2
269,35,1
270,35,1
271,35,1
272,35,2
273,35,2
274,35,1
275,35,2
276,35,2
277,35,1
278,35,2
280,35,2
281,35,2
283,35,2
284,35,2
285,35,2
286,35,2
289,35,2
290,35,2
291,35,1
292,35,1
293,35,1
294,35,2
295,35,1
296,35,1
298,35,1
300,35,2
302,35,2
304,35,1
305,35,1
306,35,1
308,35,1
309,35,2
310,35,2
311,35,2
312,35,2
313,35,1
315,35,1
316,35,1
317,35,2
318,35,1
319,35,2
320,35,1
321,35,2
322,35,1
323,35,1
324,35,2
325,35,2
326,35,2
328,35,2
329,35,2
330,35,1
331,35,2
332,35,2
334,35,2
335,35,1
336,35,1
337,35,2
339,35,1
340,35,1
341,35,1
342,35,2
343,35,2
344,35,1
345,35,2
346,35,1
347,35,2
348,35,2
350,35,1
351,35,2
353,35,1
356,35,2
357,35,1
358,35,2
359,35,1
360,35,2
361,35,2
362,35,2
364,35,1
365,35,1
366,35,2
367,35,2
368,35,1
369,35,2
370,35,2
373,35,1
374,35,2
375,35,2
376,35,1
377,35,2
378,35,2
379,35,2
381,35,1
382,35,1
383,35,1
384,35,1
385,35,1
386,35,1
387,35,1
388,35,1
389,35,2
391,35,2
392,35,2
393,35,1
394,35,2
395,35,2
396,35,1
397,35,2
398,35,2
399,35,1
401,35,2
403,35,1
404,35,2
408,35,1
410,35,1
411,35,2
412,35,1
413,35,1
414,35,1
415,35,1
416,35,1
419,35,1
421,35,2
422,35,2
423,35,1
424,35,2
425,35,2
426,35,2
427,35,1
428,35,2
429,35,1
430,35,2
431,35,1
432,35,2
436,35,2
438,35,2
440,35,2
441,35,2
443,35,2
444,35,2
446,35,2
448,35,1
449,35,1
452,35,1
453,35,1
455,35,1
456,35,2
457,35,2
458,35,1
459,35,1
460,35,1
462,35,2
463,35,1
465,35,2
466,35,1
467,35,1
468,35,1
470,35,1
471,35,1
472,35,1
474,35,1
475,35,1
476,35,1
477,35,2
478,35,2
479,35,1
480,35,1
481,35,1
482,35,1
483,35,2
484,35,1
486,35,2
487,35,1
488,35,1
489,35,1
490,35,1
494,35,2
495,35,2
496,35,1
497,35,2
499,35,2
500,35,1
1,36,2
3,36,2
4,36,1
5,36,2
6,36,1
7,36,2
8,36,2
9,36,2
10,36,2
11,36,2
12,36,2
13,36,2
14,36,1
15,36,2
16,36,2
17,36,2
18,36,2
20,36,1
22,36,2
23,36,1
24,36,2
25,36,2
26,36,1
27,36,1
28,36,2
29,36,2
30,36,2
33,36,2
34,36,1
35,36,2
36,36,2
37,36,2
39,36,2
40,36,1
41,36,1
43,36,1
44,36,2
45,36,2
47,36,2
49,36,1
53,36,2
54,36,2
55,36,2
57,36,1
58,36,1
59,36,1
60,36,1
61,36,2
62,36,2
64,36,1
66,36,1
67,36,2
69,36,1
70,36,2
71,36,1
72,36,1
74,36,2
75,36,1
76,36,2
78,36,1
79,36,1
80,36,2
81,36,2
82,36,2
83,36,2
85,36,1
86,36,2
87,36,2
88,36,2
89,36,1
90,36,2
91,36,1
93,36,1
94,36,2
95,36,2
96,36,2
97,36,2
98,36,2
101,36,1
102,36,1
103,36,2
104,36,2
105,36,2
106,36,1
107,36,1
108,36,1
109,36,2
112,36,2
114,36,2
115,36,1
116,36,2
117,36,1
118,36,2
119,36,1
121,36,1
122,36,1
124,36,2
126,36,1
127,36,2
128,36,1
129,36,2
132,36,1
134,36,2
135,36,2
136,36,2
138,36,2
139,36,2
140,36,1
141,36,1
142,36,1
143,36,2
144,36,1
146,36,2
147,36,2
148,36,1
149,36,1
150,36,2
151,36,1
152,36,1
153,36,1
154,36,1
156,36,2
157,36,1
159,36,1
160,36,2
161,36,2
164,36,2
165,36,1
166,36,2
167,36,1
169,36,1
170,36,1
171,36,2
172,36,1
173,36,1
174,36,1
176,36,1
177,36,1
178,36,2
180,36,1
181,36,1
182,36,1
183,36,2
185,36,1
186,36,1
187,36,1
190,36,1
191,36,1
192,36,1
193,36,1
194,36,1
195,36,2
196,36,1
197,36,1
198,36,1
200,36,1
201,36,1
203,36,1
205,36,1
206,36,1
207,36,1
209,36,2
210,36,2
212,36,1
213,36,2
215,36,2
216,36,1
217,36,1
218,36,1
219,36,2
220,36,2
221,36,1
222,36,1
223,36,1
224,36,2
225,36,1
227,36,2
228,36,1
229,36,2
230,36,1
231,36,1
232,36,1
234,36,1
236,36,2
237,36,2
238,36,1
239,36,1
240,36,1
242,36,1
243,36,2
244,36,1
245,36,1
247,36,1
248,36,1
249,36,2
251,36,1
252,36,1
253,36,1
254,36,2
255,36,2
257,36,1
258,36,2
260,36,2
261,36,1
262,36,2
263,36,1
264,36,2
265,36,2
267,36,2
268,36,1
269,36,1
270,36,2
271,36,2
275,36,2
277,36,2
278,36,1
279,36,2
280,36,1
281,36,2
282,36,1
283,36,2
284,36,2
285,36,2
286,36,1
287,36,2
288,36,2
289,36,2
290,36,2
291,36,1
293,36,1
294,36,1
295,36,2
296,36,1
297,36,1
298,36,2
299,36,1
302,36,2
303,36,2
304,36,2
306,36,2
307,36,2
308,36,2
309,36,1
311,36,2
312,36,2
313,36,2
314,36,1
315,36,2
316,36,1
319,36,2
320,36,2
321,36,1
323,36,1
324,36,1
325,36,2
326,36,1
327,36,2
328,36,1
329,36,2
330,36,2
331,36,2
333,36,1
334,36,2
335,36,2
336,36,2
337,36,2
338,36,2
339,36,2
343,36,1
345,36,2
346,36,1
347,36,1
348,36,2
349,36,1
350,36,2
352,36,2
353,36,2
354,36,2
355,36,1
356,36,2
359,36,2
361,36,1
362,36,1
363,36,1
364,36,1
365,36,2
366,36,2
367,36,1
368,36,1
369,36,2
370,36,1
371,36,1
372,36,1
373,36,1
374,36,2
375,36,1
376,36,2
377,36,1
378,36,1
379,36,2
380,36,1
381,36,1
384,36,1
385,36,2
387,36,2
388,36,1
389,36,2
390,36,1
391,36,1
392,36,1
393,36,1
394,36,2
395,36,2
397,36,2
398,36,1
399,36,2
400,36,2
402,36,2
403,36,1
404,36,2
405,36,2
406,36,2
409,36,2
412,36,2
413,36,1
415,36,1
416,36,2
417,36,1
419,36,2
421,36,1
422,36,2
424,36,1
425,36,1
426,36,1
427,36,1
428,36,2
429,36,2
431,36,1
432,36,2
433,36,2
434,36,2
435,36,2
436,36,1
437,36,2
438,36,1
439,36,2
440,36,2
441,36,2
442,36,2
443,36,2
444,36,2
446,36,2
448,36,2
449,36,1
450,36,2
451,36,2
452,36,2
453,36,2
454,36,1
455,36,1
456,36,2
457,36,1
458,36,1
459,36,2
460,36,2
461,36,1
462,36,2
463,36,2
464,36,2
465,36,2
466,36,1
467,36,2
469,36,1
470,36,1
471,36,1
472,36,2
473,36,2
474,36,1
475,36,2
476,36,2
477,36,1
478,36,2
479,36,2
480,36,1
481,36,2
482,36,2
486,36,2
487,36,2
488,36,2
489,36,1
490,36,1
491,36,1
492,36,2
493,36,2
494,36,2
495,36,2
497,36,1
498,36,2
499,36,2
500,36,1
1,37,2
2,37,1
4,37,2
5,37,1
6,37,1
7,37,1
8,37,2
9,37,1
10,37,1
11,37,1
12,37,1
13,37,2
14,37,1
15,37,2
16,37,1
17,37,2
18,37,1
19,37,2
21,37,1
22,37,1
26,37,2
30,37,2
31,37,2
32,37,2
33,37,2
34,37,2
35,37,2
36,37,1
37,37,2
38,37,1
39,37,2
40,37,2
41,37,1
42,37,1
44,37,1
45,37,1
46,37,1
47,37,2
48,37,2
49,37,1
50,37,1
52,37,1
53,37,2
54,37,1
55,37,1
56,37,1
57,37,1
58,37,2
59,37,1
60,37,1
61,37,1
62,37,2
63,37,1
64,37,1
65,37,2
66,37,1
67,37,1
68,37,1
69,37,2
71,37,1
72,37,1
73,37,1
75,37,1
76,37,1
78,37,2
79,37,2
80,37,2
81,37,1
82,37,2
83,37,2
84,37,2
88,37,1
89,37,2
90,37,2
91,37,2
92,37,1
93,37,1
95,37,2
96,37,2
97,37,1
98,37,2
99,37,2
101,37,1
102,37,1
104,37,1
105,37,2
106,37,1
107,37,1
109,37,2
111,37,1
114,37,2
115,37,1
116,37,1
117,37,2
118,37,1
119,37,1
121,37,1
122,37,2
123,37,1
124,37,1
125,37,2
126,37,2
127,37,2
128,37,2
129,37,1
130,37,1
131,37,2
132,37,1
134,37,1
135,37,2
136,37,1
137,37,1
138,37,2
140,37,1
141,37,1
143,37,1
144,37,2
145,37,1
146,37,2
147,37,1
148,37,1
149,37,1
150,37,1
151,37,1
153,37,1
154,37,2
155,37,2
156,37,2
157,37,1
158,37,2
159,37,1
160,37,2
161,37,2
162,37,2
163,37,1
165,37,1
166,37,1
167,37,2
168,37,2
169,37,2
170,37,2
171,37,1
172,37,1
173,37,2
175,37,2
176,37,1
177,37,2
178,37,2
179,37,2
180,37,2
181,37,2
182,37,1
183,37,1
184,37,1
185,37,2
186,37,2
187,37,1
188,37,2
189,37,1
190,37,1
192,37,1
193,37,2
194,37,2
195,37,1
196,37,2
197,37,1
198,37,2
200,37,1
202,37,1
203,37,1
204,37,1
205,37,1
206,37,1
208,37,1
209,37,2
210,37,2
212,37,1
213,37,2
214,37,2
216,37,1
218,37,1
220,37,1
224,37,2
225,37,2
226,37,2
227,37,1
228,37,1
229,37,2
230,37,2
233,37,1
234,37,1
236,37,1
237,37,2
238,37,2
239,37,2
240,37,2
243,37,1
244,37,2
245,37,1
247,37,2
248,37,1
249,37,1
250,37,1
251,37,2
253,37,1
255,37,2
256,37,2
257,37,1
258,37,2
259,37,2
261,37,2
262,37,2
263,37,1
264,37,2
265,37,1
266,37,2
267,37,2
268,37,2
269,37,2
270,37,1
271,37,2
272,37,2
273,37,2
274,37,2
275,37,1
276,37,1
277,37,1
278,37,1
279,37,2
280,37,2
283,37,2
286,37,2
288,37,1
289,37,2
290,37,1
291,37,1
292,37,2
293,37,1
296,37,1
297,37,2
299,37,1
300,37,2
301,37,2
303,37,1
304,37,2
305,37,2
306,37,1
307,37,2
308,37,1
309,37,2
310,37,1
311,37,1
312,37,1
313,37,1
314,37,1
315,37,2
316,37,1
319,37,1
320,37,1
321,37,2
322,37,2
323,37,1
324,37,1
325,37,2
327,37,1
328,37,2
330,37,1
331,37,1
332,37,1
333,37,2
334,37,2
335,37,2
336,37,1
337,37,1
338,37,2
339,37,2
340,37,2
341,37,2
343,37,1
345,37,1
346,37,1
347,37,1
349,37,1
350,37,2
351,37,1
352,37,1
356,37,2
357,37,2
358,37,2
359,37,2
361,37,1
362,37,1
363,37,2
365,37,1
366,37,1
368,37,2
